filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,500,318,alibaba,186,214,328,247
1.jpg,500,318,alibaba,187,249,328,278
10.jpg,500,333,alibaba,159,71,466,121
11.jpg,534,300,alibaba,38,29,534,280
12.jpg,500,302,alibaba,1,5,189,117
12.jpg,500,302,alibaba,339,21,500,126
12.jpg,500,302,alibaba,190,187,397,298
13.jpg,500,500,alibaba,1,307,499,498
14.jpg,300,168,alibaba,2,14,299,69
14.jpg,300,168,tencent,4,104,300,146
15.jpg,310,163,alibaba,15,113,53,142
16.jpg,1024,635,alibaba,232,407,843,530
17.jpg,600,450,alibaba,1,17,79,47
17.jpg,600,450,alibaba,105,83,204,118
17.jpg,600,450,alibaba,223,35,320,69
17.jpg,600,450,alibaba,339,1,422,26
17.jpg,600,450,alibaba,435,50,515,85
17.jpg,600,450,alibaba,342,94,421,127
17.jpg,600,450,alibaba,224,141,318,174
17.jpg,600,450,alibaba,105,192,205,224
17.jpg,600,450,alibaba,1,128,81,165
17.jpg,600,450,alibaba,1,246,86,276
17.jpg,600,450,alibaba,102,294,200,326
17.jpg,600,450,alibaba,1,356,83,387
17.jpg,600,450,alibaba,102,395,199,431
17.jpg,600,450,alibaba,220,242,265,274
17.jpg,600,450,alibaba,214,339,283,371
17.jpg,600,450,alibaba,422,329,502,357
17.jpg,600,450,alibaba,507,367,582,397
17.jpg,600,450,alibaba,513,284,587,311
17.jpg,600,450,alibaba,424,239,509,269
17.jpg,600,450,alibaba,431,149,509,176
17.jpg,600,450,alibaba,521,194,591,222
17.jpg,600,450,alibaba,528,106,596,134
17.jpg,600,450,alibaba,531,14,600,44
2.jpg,500,375,alibaba,154,199,500,328
3.jpg,500,334,alibaba,1,20,487,297
4.jpg,500,334,alibaba,8,138,490,226
5.jpg,499,339,alibaba,1,1,499,243
6.jpg,500,523,alibaba,212,117,304,188
7.jpg,500,350,alibaba,210,166,316,191
8.jpg,500,332,alibaba,14,52,270,115
9.jpg,500,333,alibaba,186,67,279,84
1.jpg,290,174,baidu,5,6,285,151
10.jpg,356,360,baidu,79,242,275,311
11.jpg,642,563,baidu,84,53,642,297
12.jpg,532,354,baidu,56,75,509,230
13.jpg,802,289,baidu,376,21,760,148
14.jpg,491,352,baidu,263,61,454,139
15.jpg,601,350,baidu,160,30,443,129
15.jpg,601,350,baidu,158,217,443,321
16.jpg,506,355,baidu,47,75,447,210
2.jpg,692,492,baidu,361,163,664,292
3.jpg,388,385,baidu,14,207,383,328
4.jpg,502,327,baidu,130,40,486,220
5.jpg,626,352,baidu,39,75,590,252
6.jpg,556,268,baidu,359,122,539,183
6.jpg,556,268,baidu,333,10,555,268
7.jpg,354,353,baidu,43,23,311,313
8.jpg,661,350,baidu,201,62,429,142
9.jpg,351,352,baidu,127,108,225,205
1.jpg,307,289,bjtv,4,3,307,287
10.jpg,434,227,bjtv,187,82,228,97
11.jpg,470,347,bjtv,46,28,126,46
12.jpg,468,350,bjtv,43,28,126,48
2.jpg,351,348,bjtv,31,118,324,192
3.jpg,266,353,bjtv,127,104,139,112
4.jpg,531,353,bjtv,455,164,502,185
5.jpg,625,353,bjtv,37,24,159,47
6.jpg,604,341,bjtv,192,159,412,281
6.jpg,604,341,bjtv,155,138,189,155
7.jpg,629,355,bjtv,36,26,160,49
8.jpg,627,355,bjtv,35,25,129,47
9.jpg,803,250,bjtv,217,16,305,34
9.jpg,803,250,tencent,312,12,335,35
1.jpg,503,251,cctv,21,88,295,182
10.jpg,627,352,cctv,92,65,163,91
10.jpg,627,352,cctv,508,327,575,349
11.jpg,534,354,cctv,222,178,341,211
11.jpg,534,354,cctv,308,242,375,263
11.jpg,534,354,cctv,238,33,300,55
11.jpg,534,354,cctv,188,67,239,83
11.jpg,534,354,cctv,182,106,218,118
12.jpg,310,310,cctv,165,161,234,227
13.jpg,351,352,cctv,80,39,122,55
2.jpg,520,318,cctv,259,141,369,189
2.jpg,520,318,cctv,373,141,488,192
2.jpg,520,318,cctv,259,205,365,257
